55.939497993347388,-3.222813326689223,128.750900268554688 
0.034706621974516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075428108445053,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175193095858560 
-0.03145,-0.01003,-0.91737,0.39665 
-0.00569,-0.00377,-0.00907 
-0.26883,-0.18886,-0.03110 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
