55.939115583697792,-3.226738979201495,117.602920532226562 
0.079175960994285,0.000000000000000,0.000000000000000 
 0.000000000000000,0.204443896054252,0.000000000000000 
 0.000000000000000,0.000000000000000,0.220110481521929 
-0.01242,-0.00365,-0.16543,0.98614 
-0.00016,0.00050,0.00049 
0.03924,-0.03071,0.01772 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
