55.939121908286559,-3.226737087067653,117.483024597167969 
0.076649825178486,0.000000000000000,0.000000000000000 
 0.000000000000000,0.150415175024946,0.000000000000000 
 0.000000000000000,0.000000000000000,0.203329317352829 
-0.01101,-0.00336,-0.16446,0.98632 
-0.00002,-0.00017,0.00007 
0.02485,0.01714,-0.02023 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
