55.939879463181462,-3.221638338128748,132.986511230468750 
0.040978095904230,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088172654967317,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183849493646449 
-0.01760,0.00410,-0.99903,-0.04018 
0.02002,-0.05094,-0.05343 
-0.58061,-0.42037,-0.44497 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
