55.939421536568219,-3.223021533583485,127.471168518066406 
0.042968313703327,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087571459408914,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195158246561363 
-0.01352,0.00811,0.36627,0.93037 
0.00664,-0.00380,0.03857 
0.38553,0.78645,0.02660 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
