55.939132593581640,-3.226774556624947,116.328971862792969 
0.086022549072561,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224837470921480,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238231798209974 
-0.02209,-0.00578,0.00122,0.99974 
0.00139,0.00088,-0.00008 
-0.00889,-0.00618,-0.00843 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
