55.939806711602571,-3.222338228436398,130.289978027343750 
0.041796516900266,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081585221954250,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184606556681558 
0.00667,0.01324,0.19916,0.97985 
0.00545,0.01029,0.18352 
0.23487,1.70106,-0.14493 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
