55.939125348695526,-3.226736929579102,117.262451171875000 
0.074874286520221,0.000000000000000,0.000000000000000 
 0.000000000000000,0.129743709231072,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195644520975166 
-0.01053,-0.00337,-0.16316,0.98654 
-0.00084,0.00047,0.00083 
-0.00506,0.00085,0.04398 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
