55.939762140260356,-3.220325601926931,133.471221923828125 
0.038244684319139,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076043854255453,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187043803070424 
0.00080,0.01152,-0.66361,0.74799 
-0.02057,-0.00306,0.14037 
-0.83165,-0.27725,-0.52335 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
