55.939127917203038,-3.226694268922778,115.988372802734375 
0.078925657200224,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103679161501113,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196289998956761 
-0.00835,-0.00784,-0.12434,0.99217 
0.00081,-0.00054,-0.00018 
-0.00807,0.04028,0.01749 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
