55.939113616359101,-3.226741941112893,117.510002136230469 
0.080445443558247,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232008163341676,0.000000000000000 
 0.000000000000000,0.000000000000000,0.229666835941488 
-0.01252,-0.00296,-0.16385,0.98640 
0.00032,-0.00236,0.01293 
-0.40712,-0.07302,0.02313 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
