55.939120351131216,-3.226737293484801,117.541412353515625 
0.077826091725886,0.000000000000000,0.000000000000000 
 0.000000000000000,0.160817415178546,0.000000000000000 
 0.000000000000000,0.000000000000000,0.207310820911037 
-0.01111,-0.00328,-0.16556,0.98613 
0.00157,0.00003,0.00072 
-0.00307,0.01174,0.04094 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
