55.938749491837164,-3.223859047907029,124.748786926269531 
0.043569872689719,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075170028520777,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185839022579523 
-0.03154,-0.00035,-0.92254,0.38461 
-0.04481,0.00375,0.02399 
-0.24575,0.21423,0.25002 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
