55.939494391910635,-3.222818065687148,128.703186035156250 
0.034753664083072,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075379464870488,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175732715423714 
-0.03163,-0.01035,-0.91722,0.39699 
0.00676,-0.00347,-0.00496 
-0.34162,0.06386,-0.22063 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
