55.939128802087339,-3.226737769677064,117.005111694335938 
0.077207695412685,0.000000000000000,0.000000000000000 
 0.000000000000000,0.118643439365123,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194979971213649 
-0.01006,-0.00326,-0.16423,0.98637 
-0.00036,-0.00069,-0.00027 
-0.00580,0.03121,0.01682 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
