55.939113875330229,-3.226738367273228,117.636001586914062 
0.079802864861623,0.000000000000000,0.000000000000000 
 0.000000000000000,0.215158197053115,0.000000000000000 
 0.000000000000000,0.000000000000000,0.223890452745209 
-0.01269,-0.00438,-0.16591,0.98605 
-0.00005,0.00150,0.00050 
0.09321,-0.05041,-0.06299 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
