55.939113491358363,-3.226745135977950,117.540672302246094 
0.081311945351903,0.000000000000000,0.000000000000000 
 0.000000000000000,0.240620016288852,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236416903961331 
-0.01288,-0.00254,-0.15462,0.98789 
0.00234,-0.00298,0.04315 
-0.39077,-0.14805,0.09020 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
