55.939117848099421,-3.226739514338314,117.535362243652344 
0.077805224855099,0.000000000000000,0.000000000000000 
 0.000000000000000,0.189687658920797,0.000000000000000 
 0.000000000000000,0.000000000000000,0.215114958218515 
-0.01193,-0.00323,-0.16543,0.98614 
0.00051,-0.00023,0.00072 
0.01201,-0.00223,0.01113 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
