55.939123026005475,-3.226736847695998,117.423965454101562 
0.075850436357555,0.000000000000000,0.000000000000000 
 0.000000000000000,0.142865541402003,0.000000000000000 
 0.000000000000000,0.000000000000000,0.201041144212187 
-0.01089,-0.00337,-0.16430,0.98634 
-0.00108,-0.00047,0.00082 
0.01595,0.00610,-0.01949 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
