55.939802149051964,-3.220337980691092,133.026748657226562 
0.040820740350265,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075806858961024,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192933827251921 
-0.01630,0.02271,-0.49894,0.86618 
-0.00294,0.02460,0.36068 
-1.14930,0.85882,-0.48494 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
