55.939203512971346,-3.223222271197516,126.732482910156250 
0.034534892343263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073170332937026,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176145210402012 
-0.03259,-0.00581,-0.92575,0.37668 
-0.02091,0.00903,0.00948 
0.05359,0.59088,-0.48429 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
