55.937890307058218,-3.225105276314698,123.846565246582031 
0.041525436310067,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078263058051164,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190980023763476 
-0.02136,0.00539,-0.92777,0.37251 
0.01469,0.00617,0.03631 
-0.27283,0.16836,-0.11910 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
