55.939120479986045,-3.226758174786339,117.316833496093750 
0.084111784179520,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242000703788111,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239564723326030 
-0.01859,-0.00244,-0.08462,0.99624 
-0.00112,0.00032,0.00083 
0.01046,-0.00433,0.01332 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
