55.939856184347924,-3.220579900368318,131.941726684570312 
0.034955165931910,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070195568987438,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178181700623728 
-0.01878,-0.00495,-0.05880,0.99808 
-0.02035,-0.00352,0.01840 
0.28625,-0.08086,-0.63143 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
