55.938992248163878,-3.223526227587504,125.614524841308594 
0.033169749800172,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070223223363669,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173293927609294 
-0.02992,-0.00050,-0.92765,0.37226 
-0.07280,0.03276,-0.00209 
-0.06254,-0.33352,-0.39451 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
