55.939126568516436,-3.226694925425054,116.496307373046875 
0.076046254018970,0.000000000000000,0.000000000000000 
 0.000000000000000,0.108752497800531,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191927205862171 
-0.00710,-0.00957,-0.14415,0.98948 
-0.01335,0.00048,-0.08176 
-0.99689,-0.07725,0.15214 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
