55.939131146632633,-3.226737362623119,116.761863708496094 
0.075412377766554,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111076728514092,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190717810654917 
-0.01020,-0.00037,-0.16869,0.98562 
0.00615,-0.00023,0.04002 
1.26034,0.06407,-0.08320 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
