55.939114946357918,-3.224627940250331,120.604171752929688 
0.045386204222098,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088519203624205,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191018941430357 
-0.01187,0.02323,-0.11770,0.99271 
-0.00233,-0.01348,-0.00896 
-0.50518,-0.11892,0.20698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
