55.938769428132588,-3.223832476289266,124.811462402343750 
0.043205188186548,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075156252933021,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186566644856939 
-0.02839,-0.00401,-0.92197,0.38619 
-0.04242,-0.02297,0.00074 
-0.26224,0.02712,-0.16284 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
