55.939115054053396,-3.226738828460651,117.602157592773438 
0.079347158197977,0.000000000000000,0.000000000000000 
 0.000000000000000,0.207367490656285,0.000000000000000 
 0.000000000000000,0.000000000000000,0.221478337530986 
-0.01249,-0.00394,-0.16546,0.98613 
0.00116,-0.00122,0.00051 
0.01392,-0.02687,0.04258 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
