55.939883227672176,-3.221520709691071,131.393234252929688 
0.037456194236960,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072542531117080,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179589912933583 
-0.00647,-0.00617,-0.08292,0.99652 
0.02842,0.07199,0.08529 
-0.36153,1.33178,-0.27065 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
