55.939127503589567,-3.226718704531367,116.580650329589844 
0.076086743408169,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110154148420244,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192408264074047 
-0.00519,-0.00641,-0.18300,0.98308 
-0.01152,-0.02471,-0.01087 
-0.31444,-0.19442,0.44077 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
