55.939878912892880,-3.221582851305931,133.060333251953125 
0.040993233843555,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088420472309303,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184183471832430 
-0.01706,0.00980,-0.99856,-0.04983 
0.00696,0.02820,-0.04924 
-0.28692,-0.30339,0.89743 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
