55.939868957164990,-3.221192833457148,133.403961181640625 
0.041388983803678,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091797136705281,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187960615270875 
-0.01171,0.00469,-0.99747,-0.06992 
-0.02193,0.02026,-0.01051 
0.17202,-0.15176,-0.26595 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
