55.939754809293547,-3.220328137399295,133.612716674804688 
0.039398922431035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078284953487739,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188085759431126 
0.00325,0.00733,-0.69693,0.71710 
-0.00362,0.00414,0.04120 
-1.50934,-0.19139,0.16340 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
