55.939106541684190,-3.223869272138279,124.469657897949219 
0.039241490795627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086790711089236,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189242633538957 
-0.01713,0.02239,-0.00738,0.99958 
-0.03515,0.01406,-0.09047 
0.82970,-1.29704,-0.18489 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
