55.938820798969111,-3.223763435906458,125.075912475585938 
0.040900603799972,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074227557236611,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183451759614891 
-0.02547,-0.00277,-0.92322,0.38341 
-0.01767,0.00940,-0.00569 
0.71126,0.09242,0.75705 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
