55.938250840782544,-3.224543768653884,123.460128784179688 
0.041515161336779,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079682350636606,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193161406199040 
-0.02117,0.01198,-0.92803,0.37172 
0.02052,0.00274,0.00010 
-0.53435,0.34622,-0.24675 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
