55.939129828381219,-3.226738026431378,116.931343078613281 
0.076228894947977,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115526774228280,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192697460134298 
-0.00999,-0.00332,-0.16469,0.98629 
0.00003,0.00031,0.00009 
-0.00901,0.02484,-0.03419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
