55.939127408705637,-3.226737268330726,117.096549987792969 
0.075967344668691,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121444137503915,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195251260062116 
-0.01041,-0.00344,-0.16361,0.98646 
0.00086,-0.00016,0.00039 
0.01032,0.00076,0.05180 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
