55.939122369873573,-3.226736975825404,117.454849243164062 
0.076336657861248,0.000000000000000,0.000000000000000 
 0.000000000000000,0.147274349252208,0.000000000000000 
 0.000000000000000,0.000000000000000,0.202597391987802 
-0.01097,-0.00339,-0.16454,0.98630 
-0.00057,-0.00062,-0.00042 
0.00596,-0.00015,-0.05213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
