55.938309688443688,-3.224461943113087,123.438796997070312 
0.040607750343625,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078578210039709,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191455695245679 
-0.02164,0.01136,-0.92761,0.37274 
-0.01298,-0.01601,0.00342 
0.21025,0.14902,-0.09964 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
