55.938710868165828,-3.223911642482470,124.587081909179688 
0.043402105158524,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075368713681101,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186664721398358 
-0.03195,0.00131,-0.92464,0.37950 
-0.00897,0.01111,0.01000 
-0.19853,0.11517,0.24530 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
