55.939140796789317,-3.226784532500932,115.491218566894531 
0.092903587322049,0.000000000000000,0.000000000000000 
 0.000000000000000,0.196260661192071,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232414270228251 
-0.02340,-0.00625,0.00351,0.99970 
-0.00174,-0.00048,0.00241 
-0.00013,-0.00923,0.03403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
