55.939127779167748,-3.226737403034055,117.077003479003906 
0.076571576334178,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120796267599673,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195031139380185 
-0.01027,-0.00340,-0.16380,0.98643 
0.00207,-0.00104,0.00068 
0.02856,0.02137,-0.04899 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
