55.939875368327336,-3.221381676330563,133.195739746093750 
0.040974168581617,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089594111148750,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185609637089791 
-0.01289,0.00873,-0.99773,-0.06559 
-0.00595,0.01415,-0.00657 
0.55697,0.03553,-0.13350 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
