55.939756356329632,-3.220331854366515,133.632675170898438 
0.040367732931685,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083674226906258,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192245021940384 
0.00166,0.00540,-0.69733,0.71673 
-0.00017,-0.00083,-0.00204 
-0.76102,-0.13896,-0.00143 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
