55.939139106633050,-3.226780726011556,115.643478393554688 
0.090526882386314,0.000000000000000,0.000000000000000 
 0.000000000000000,0.206174126606484,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235896510805617 
-0.02308,-0.00631,0.00230,0.99971 
-0.00066,-0.00037,0.00132 
0.02198,-0.01538,-0.01743 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
