55.939138722230446,-3.226780131943900,115.624488830566406 
0.089765413282809,0.000000000000000,0.000000000000000 
 0.000000000000000,0.208981201797783,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235728749419778 
-0.02290,-0.00590,0.00194,0.99972 
0.00058,0.00077,0.00076 
0.03146,-0.03899,0.00547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
