55.939490599786609,-3.222822770181757,128.680587768554688 
0.034800915958737,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075331687675594,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175215125780249 
-0.03152,-0.01068,-0.91716,0.39713 
0.01315,-0.00097,-0.00542 
-0.26723,0.13849,0.15914 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
