55.939113189040391,-3.226743421401878,117.535995483398438 
0.081010793323366,0.000000000000000,0.000000000000000 
 0.000000000000000,0.238791399283422,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234195851891528 
-0.01276,-0.00269,-0.15984,0.98706 
0.00261,-0.00328,0.02687 
-0.38727,-0.07642,0.00433 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
