55.939196117059844,-3.225740843152909,117.099075317382812 
0.050056012088362,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086933178554066,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192359140379494 
-0.00986,0.00932,-0.12222,0.99241 
-0.01872,0.03822,0.02685 
-0.56131,0.21115,0.77775 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
