55.939128763135109,-3.226695528444631,115.837951660156250 
0.079602803956797,0.000000000000000,0.000000000000000 
 0.000000000000000,0.101808715071820,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197875001927233 
-0.00780,-0.00594,-0.12249,0.99242 
0.00018,-0.00115,-0.02280 
0.87092,0.02384,-0.24929 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
