55.939847349274295,-3.220740697781249,133.849594116210938 
0.040938746727287,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095583274206349,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192676554993384 
-0.01328,-0.00743,-0.99570,-0.09142 
0.00111,0.00524,-0.00619 
1.61105,-0.21251,-0.39683 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
