55.939150703913405,-3.226585995086341,116.155723571777344 
0.069705393730048,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096786458850745,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198040324841386 
-0.00586,-0.00658,0.09466,0.99547 
-0.01674,0.03291,-0.07077 
1.39249,-0.05052,-0.25459 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
