55.939126562765779,-3.226711493157080,116.545600891113281 
0.076176078437825,0.000000000000000,0.000000000000000 
 0.000000000000000,0.109828256003497,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192193541197639 
-0.00628,-0.00697,-0.17788,0.98401 
-0.00341,0.00044,-0.05197 
-0.31363,-0.18491,0.02121 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
