55.939176965744807,-3.226467360289377,116.326850891113281 
0.065364121997264,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094408913151970,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196717136587509 
-0.01108,-0.00516,0.10757,0.99412 
0.00364,0.00330,0.01059 
0.46471,0.06117,-0.03957 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
