55.939136712138826,-3.226778073230611,115.830245971679688 
0.088186726179686,0.000000000000000,0.000000000000000 
 0.000000000000000,0.214919221409041,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236361031122900 
-0.02257,-0.00574,0.00130,0.99973 
0.00117,0.00023,0.00009 
0.01804,-0.00120,-0.00403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
