55.939114877162119,-3.226738671322364,117.615997314453125 
0.079443527373187,0.000000000000000,0.000000000000000 
 0.000000000000000,0.208890830144456,0.000000000000000 
 0.000000000000000,0.000000000000000,0.222194014586429 
-0.01257,-0.00401,-0.16548,0.98612 
0.00063,-0.00104,0.00025 
0.06451,-0.01677,-0.03027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
