55.937654139299660,-3.225585277449283,121.859420776367188 
0.047006079837789,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085051985318629,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197084296912383 
-0.02087,0.00928,-0.94441,0.32798 
0.01607,0.02340,0.02011 
-0.22572,-0.39226,0.39991 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
