55.939794466387781,-3.220347806192545,133.240127563476562 
0.043473255744075,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090512589824976,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195991996574500 
0.01924,0.00229,-0.82831,0.55993 
-0.00383,-0.01352,0.13736 
-0.27395,-0.28071,0.14147 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
