55.939440124303189,-3.222995109227938,127.603332519531250 
0.039174571610954,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082372866395545,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184235070886914 
-0.01175,0.00652,0.36263,0.93184 
0.00862,-0.01991,0.03719 
0.45690,0.35302,0.13433 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
