55.937853832303418,-3.225173722989778,123.798973083496094 
0.045599568222542,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081925547358438,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198320449238353 
-0.02123,0.00348,-0.93390,0.35689 
-0.03134,-0.00239,0.04366 
-0.36999,-0.05121,0.30869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
