55.939138434500641,-3.226779741152513,115.675865173339844 
0.089725772735537,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209085737974931,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234705530607471 
-0.02288,-0.00591,0.00193,0.99972 
0.00074,-0.00069,0.00073 
0.00379,0.01681,-0.03090 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
